585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,2823,2824,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585
585,585,584,584,585,585,585,585,585,585,585,585,585,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585
585,585,585,585,585,585,585,584,584,584,584,584,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585
584,585,584,584,584,584,585,585,585,585,585,585,584,584,584,584,584,585,585,585,585,585,585,585,585,585,584,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585
585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,584,585,585,585,585,585,585,584,585,585,585,585,585,585,585,585,590,413,414,415,416,417,418,413,414,415,416,417,418,416,2487,585,585,585,585,585,585,585,584,585,585,585,585,585,584,584,585,585
585,584,585,585,584,585,585,585,585,585,585,585,584,584,585,585,584,585,585,585,584,584,585,585,585,585,585,585,585,585,590,591,654,264,264,266,266,264,264,266,266,266,266,266,266,266,662,585,585,585,585,585,585,585,584,585,585,585,585,585,584,584,585,585
585,585,585,585,585,585,585,585,585,585,585,585,584,584,585,585,584,585,585,585,584,584,585,585,585,585,585,585,585,649,654,154,155,155,156,264,264,266,264,264,266,266,266,266,266,266,726,727,585,585,585,585,585,585,585,585,585,585,585,2760,2761,2762,2697,2698
585,585,585,585,584,585,585,585,585,585,522,523,524,525,590,591,591,529,530,591,591,2487,534,535,585,585,585,585,649,654,154,177,181,182,177,155,155,177,155,155,156,264,266,266,179,264,266,726,727,585,585,585,585,585,585,585,585,585,2823,2824,2825,2826,2761,2762
585,585,585,584,585,585,585,585,584,585,585,585,588,649,654,721,721,593,594,721,723,595,598,599,585,585,585,585,777,266,198,177,203,204,177,199,199,199,177,199,177,156,266,154,177,155,264,266,726,529,529,2487,585,585,585,585,584,585,585,585,585,585,2825,2826
585,584,584,584,584,585,585,585,648,586,586,586,586,713,721,655,656,657,658,659,660,661,662,663,585,585,585,585,777,266,266,176,177,177,200,264,266,266,179,266,198,177,155,177,177,199,266,266,264,264,264,662,585,585,585,585,585,585,585,585,585,585,585,585
585,584,585,585,584,585,585,585,712,649,650,651,652,654,718,719,720,721,722,723,724,725,662,663,585,585,585,585,777,264,266,176,177,177,155,155,155,155,178,266,266,198,177,177,178,266,264,266,264,264,264,662,585,585,585,585,585,585,585,585,585,584,585,585
584,584,585,584,585,585,585,585,712,713,714,715,154,155,155,155,156,721,722,723,724,725,726,727,585,585,585,585,841,842,266,198,199,199,199,199,199,199,200,264,266,266,176,177,178,266,179,264,266,266,266,662,585,585,585,585,584,585,585,585,585,585,585,584
584,585,585,584,585,585,585,585,776,777,264,264,176,177,177,177,178,264,264,264,264,264,264,662,585,585,585,585,585,777,264,266,266,264,266,264,264,266,266,264,264,266,176,177,177,221,200,264,264,266,266,662,585,585,585,584,584,585,585,584,584,585,585,585
584,585,585,584,585,585,585,585,840,841,842,843,198,199,199,199,200,264,264,264,264,264,264,662,585,585,585,585,585,841,842,264,266,154,155,155,155,156,266,266,224,221,177,177,178,264,264,264,264,264,2354,2101,585,585,585,584,584,585,585,584,585,585,584,585
